# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
u,broadcast,outsidetemp,Außentemperatur,,fe,b516,01,temp2,m,D2B,,°C,Temperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,broadcast,queryexistence,Existenzanfrage,,fe,07fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,broadcast,vdatetime,Datum/Uhrzeit,,fe,b516,00,time,m,BTI,,,,date,m,BDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,broadcast,vdatetime,Datum/Uhrzeit,,fe,b516,00,time,m,BTI,,,,date,m,BDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,AdaptHeatCurve,Adaptive Heizkurve,,15,b524,020000001400,,s,IGN:4,,,,yesno,s,UCH,0=no;1=yes,,automatic correction of configured heat curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,AdaptHeatCurve,Adaptive Heizkurve,,15,b524,020100001400,yesno,m,UCH,0=no;1=yes,,automatic correction of configured heat curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,15,b555,a30003,,s,HEX:9,,,Konfiguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Friday0,Zeitfenster Freitag 1,,15,b555,a500030400,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Friday1,Zeitfenster Freitag 2,,15,b555,a500030401,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Friday2,Zeitfenster Freitag 3,,15,b555,a500030402,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
